,conversation_id,public_metrics,text,created_at,id,referenced_tweets,reply_settings,lang,author_id,in_reply_to_user_id,source,geo
59,1212283297394499584,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","And music wise already starting out the year in style with discover weekly lists.

It's like Perturbator and Daft Punk's Rinzler remix had a fucked up flipper baby in slimeline lights and devoured the soul of the Grid. I'll take it.

https://t.co/F1H5gMEoNb",2020-01-01T08:03:55.000Z,1212283297394499584,,everyone,en,111812717,,Twitter for Android,
60,1212283271028989957,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Here’s a song for you… BIGGER by Beyoncé
https://t.co/yw5peN0NJR",2020-01-01T08:03:49.000Z,1212283271028989957,,everyone,en,1039595561375035392,,Twitter for Android,
61,1212283267476590593,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Netflix blew the release for ‘Toss a Coin to Your Witcher,’ the hit song of the season https://t.co/AB52AoFY1C",2020-01-01T08:03:48.000Z,1212283267476590593,,everyone,en,1445896531,,Facebook,
62,1212283262455795712,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","while the hype for #YouNetflix #YOUSEASON2 is still fresh, please check out mothxr where penn badgley serves as the lead vocals! They have one EP out and it's so good! Please check them out if you can! https://t.co/mNoCKWlT2W",2020-01-01T08:03:47.000Z,1212283262455795712,,everyone,en,873725492624412672,,Twitter for Android,
63,1212277796132683776,"{'retweet_count': 5, 'reply_count': 1, 'like_count': 32, 'quote_count': 0}","OKAY FINALLY ITS 2020 HERE ALDKDKCEKDK AND YOONGI SAID TO LISTEN TO IM FINE SO WE LISTENIN TO IM FINE FOR THE NEW YEAR SO HAPPY NEW YEAR YALL💜💜💜🎉🎉🎉
https://t.co/DgxRdcIt1u",2020-01-01T08:03:45.000Z,1212283253077372928,"[{'type': 'replied_to', 'id': '1212277796132683776'}]",everyone,en,1057903255471108096,1057903255471108096,Twitter for iPhone,
64,1212283205908344832,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",This goes out to all my friends (though the lyrics denote something else) https://t.co/ZPk1jrJqqo,2020-01-01T08:03:34.000Z,1212283205908344832,,everyone,en,5907282,,Twitter for iPhone,
65,1212283194126434304,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Welcome back to the Roaring 20's! @PanicAtTheDisco
@brendonurie https://t.co/3hn8iuMwJY",2020-01-01T08:03:31.000Z,1212283194126434304,,everyone,en,2736211278,,Twitter for Android,
66,1212283167123628033,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",I forgot tpab and gkmc were this decade... https://t.co/20tL2dNtu7,2020-01-01T08:03:24.000Z,1212283167123628033,,everyone,en,78617337,,Twitter for iPhone,
67,1212283156239306752,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",I wanna throw bands on these hoes https://t.co/ASJq9RZOc9,2020-01-01T08:03:22.000Z,1212283156239306752,,everyone,en,1212143268634349568,,Twitter for iPad,
68,1212283138627526656,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Oh Cruel Darkness Embrace Me by IAMX
https://t.co/jmV4jHDGKX",2020-01-01T08:03:18.000Z,1212283138627526656,,everyone,en,1098100514334695424,,Twitter for Android,
69,1212283104758337536,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",First song i’m listening to on New Year’s Day. https://t.co/ML7sGjuyG7,2020-01-01T08:03:09.000Z,1212283104758337536,,everyone,en,1031560998790942720,,Twitter for iPhone,
70,1210587592556716033,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","Ep. 1 - BEING LIKE A TREE PLANTED BY THE STREAMS OF WATER (Psalms 1) 

Anchor: https://t.co/byf6FXFIlD

Apple Podcasts: https://t.co/XyZSl2LPWJ

Spotify: https://t.co/G2Ld9Qk2Vo

Google Podcasts: https://t.co/8Ov42uglSx",2020-01-01T08:03:09.000Z,1212283102585864197,"[{'type': 'replied_to', 'id': '1210589670964420608'}]",everyone,en,404495846,404495846,Twitter for iPhone,
71,1207098228170051584,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Borat_Jnr Hmm the thing here is that I haven't succumbed to the lures of Spotify so I can't see/play said song.. I'll find it on YouTube,2020-01-01T08:03:07.000Z,1212283094515929090,"[{'type': 'replied_to', 'id': '1207098228170051584'}]",everyone,en,221951265,271304420,Twitter for Android,
72,1212283084084666368,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Stuff I liked from the past https://t.co/aef3N144Bv,2020-01-01T08:03:05.000Z,1212283084084666368,,everyone,en,435555824,,Twitter for iPhone,
73,1212283083728150529,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Happy New Year to @BTS_twt and ARMY. You made my 2019 so special and I am excited to keep it going into 2020. I’m ringing in the New Year with good vibes and BTS. Peace everyone. 
https://t.co/xpHmPk1PO4",2020-01-01T08:03:04.000Z,1212283083728150529,,everyone,en,1141076345570467840,,Twitter for iPhone,
74,1212283077935992833,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Streaming now accounts for 80 percent of the US music market https://t.co/wGcPHYvcQc https://t.co/dsUQETgy1R,2020-01-01T08:03:03.000Z,1212283077935992833,,everyone,en,20134038,,Twibble.io,
75,1212283054405799936,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","♪
Poison by Martina Topley-Bird
https://t.co/qYIF8UgEe1",2020-01-01T08:02:57.000Z,1212283054405799936,,everyone,en,11785462,,Twitter for Android,
76,1212283037117034496,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Here’s a song for you… Jump Around by House Of Pain
https://t.co/jlDGTIWcvn",2020-01-01T08:02:53.000Z,1212283037117034496,,everyone,en,811646391483322368,,Twitter for Android,
77,1212283033207951360,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Tainted Love by Gloria Jones, now playing on the Lauren Laverne show on #6Music. Spotify search: https://t.co/lT3MRU4tRp",2020-01-01T08:02:52.000Z,1212283033207951360,,everyone,en,1139166191476498432,,6 Music to Spotify,
78,1212283009472376833,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Listen to #BlackLove by @sarkodie using the link below 
https://t.co/GxCU5ZNoYQ",2020-01-01T08:02:47.000Z,1212283009472376833,,everyone,en,1157974814516293632,,Twitter for Android,
79,1212283005231865858,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",🎧 New #Music on #Spotify 💪 click here👇 and follow the rhythm 💃 #edmfamily #dance #topdj #streaming #ibiza #amsterdam #milano #roma #london #paris https://t.co/SVmsEELRwn,2020-01-01T08:02:46.000Z,1212283005231865858,,everyone,en,241938289,,PostPickr,
80,1212282991164047360,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Heartbeat (BTS World Original Soundtrack) by BTS https://t.co/la1S8fFspg #NowPlaying,2020-01-01T08:02:42.000Z,1212282991164047360,,everyone,en,859939005776838656,,Twitter Web App,
81,1212282989880627200,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Udon Town โดย Anatomy Rabbit https://t.co/Tjn2P5tjuJ #NowPlaying,2020-01-01T08:02:42.000Z,1212282989880627200,,everyone,en,1014872601737531392,,Twitter Web Client,
82,1212282972633812993,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🔥🔥🔥 

✅ Promote your #Music via #ArtistRack

👉 you can submit directly here: https://t.co/Ock9pksuO3 

👉any questions please dm us

👉you can see our recent promo here: https://t.co/48WB5ebDeN 

#SPOTIFY #SPOTIFYPLAYLIST #MUSICPROMO #HIPHOP #ROCK #ROCKMUSIC https://t.co/Ug2QnJ5di6",2020-01-01T08:02:38.000Z,1212282972633812993,,everyone,en,844344403,,Twitter Web App,
83,1212282965499080705,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Switching out the word ""guy"" for ""life""… #IDeserveIt by @Madonna
https://t.co/eRcGzN9AH6",2020-01-01T08:02:36.000Z,1212282965499080705,,everyone,en,23746064,,Twitter for Android,
84,1212282956456382465,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Enigma by Nhato now trending in #trance and #progressive https://t.co/wGCpII6o9C,2020-01-01T08:02:34.000Z,1212282956456382465,,everyone,en,1128182641306603520,,IFTTT,
85,1212282954988376064,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Reverse - Original Mix by MVI now trending in #trance and #progressive https://t.co/DvcTrhsw5Z,2020-01-01T08:02:34.000Z,1212282954988376064,,everyone,en,1128182641306603520,,IFTTT,
